-r base.txt

# Testing
# -----------------------------------------------------------------------
coverage[toml]==6.4.4             # https://pypi.org/project/coverage/
django-coverage-plugin==2.0.3   # https://pypi.org/project/django-coverage-plugin/
Faker==14.2.0                   # https://pypi.org/project/Faker/
nox==2022.1.7                   # https://pypi.org/project/nox/

# Formatting
# -----------------------------------------------------------------------
isort==5.10.1                   # https://pypi.org/project/isort/
black==22.8.0                   # https://pypi.org/project/black/

# Code quality
# -----------------------------------------------------------------------
pylint==2.15.0                  # https://pypi.org/project/pylint/
pylint-django==2.5.3            # https://pypi.org/project/pylint-django/
mypy==0.971                     # https://pypi.org/project/mypy/

# Utils
# -----------------------------------------------------------------------
ipython==8.5.0                  # https://pypi.org/project/ipython/
pre-commit==2.20.0              # https://pypi.org/project/pre-commit/
